ikon di wadah flex: 161

  src/app/components/audit-trail/audit-trail.component.scss: `.at-selfapproved` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/persetujuan-po/persetujuan-po.component.scss: `.mpo-klausul__judul` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/persetujuan-cop/persetujuan-cop.component.scss: `.mcp-baris3` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/persetujuan-cop/persetujuan-cop.component.scss: `.mcp-kosong` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/bap-buat/bap-buat.component.scss: `.mbap-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/bap-buat/bap-buat.component.scss: `.mbap-cari` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/bap-buat/bap-buat.component.scss: `.mbap-salah` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/beranda/beranda.component.scss: `.mbr-petak` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/beranda/agenda-ringkas/agenda-ringkas.component.scss: `.mag-baris` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/beranda/agenda-ringkas/agenda-ringkas.component.scss: `.mag-galat` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/mobile/hapus-pembelian/hapus-pembelian.component.scss: `.mhp-takBoleh` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/exam/exam-work/exam-work.component.scss: `.exw-bar__kiri` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/exam/exam-work/exam-work.component.scss: `.exw-kirim__sisa` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/exam/exam-work/exam-work.component.scss: `.exw-soal__unggah` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/exam/exam-work/exam-work.component.scss: `.exw-tengah` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/exam/exam-landing/exam-landing.component.scss: `.exl-galat` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/exam/exam-landing/exam-landing.component.scss: `.exl-ingat` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/activity/activity.component.scss: `.al-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/activity/activity-detail/activity-detail.component.scss: `.ad-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/user/user-access/user-access.component.scss: `.ua-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/user/user-access/user-access.component.scss: `.ua-note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/loans/loans-view/loans-view.component.scss: `.lv-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/loans/loans-update/loans-update.component.scss: `.lu-note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/hr/hr-question-list/hr-question-list.component.scss: `.hql-soal__catatan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/asset/asset-list/asset-list-purchase-order-selector/asset-list-purchase-order-selector.component.scss: `.pos-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/report/laba-rugi/laba-rugi.component.scss: `.lr-catatan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/report/laba-rugi/laba-rugi.component.scss: `.lr-catatan-ringkas` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/report/laba-rugi/laba-rugi.component.scss: `.lr-galat` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/report/laba-rugi/laba-rugi.component.scss: `.lr-label` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/salary-slip/salary-slip-create/salary-slip-create.component.scss: `.ssc-error` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/supplier/supplier-report/supplier-report.component.scss: `.sr-hitam` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/supplier/supplier-update/supplier-update.component.scss: `.su-blacklist` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-pratinjau/certificate-of-payment-pratinjau.component.scss: `.cp-catatan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-pratinjau/certificate-of-payment-pratinjau.component.scss: `.cp-judul` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-pratinjau/certificate-of-payment-pratinjau.component.scss: `.cp-waspada` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-view/certificate-of-payment-view.component.scss: `.cv-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-view/certificate-of-payment-view.component.scss: `.cv-selesai` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-view/certificate-of-payment-view.component.scss: `.cv-tagih` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-create/certificate-of-payment-create.component.scss: `.cop-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-create/certificate-of-payment-create.component.scss: `.cop-petunjuk-cari` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-create/certificate-of-payment-create.component.scss: `.cop-salah` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-create/certificate-of-payment-create.component.scss: `.cop-wajib` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-check/certificate-of-payment-check.component.scss: `.cop-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-check/certificate-of-payment-check.component.scss: `.cop-salah` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/certificate-of-payment/certificate-of-payment-pilih/certificate-of-payment-pilih.component.scss: `.cpk__kosong` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/interpayment/interpayment-create/interpayment-create.component.scss: `.ic-error` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/interpayment/interpayment-list/interpayment-list.component.scss: `.ip-acct` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/bank/bank-mutation/bank-mutation.component.scss: `.bm-norow` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-641/purchase-order-create-641.component.scss: `.po641-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-g/purchase-order-create-g.component.scss: `.pog-clausehint` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-g/purchase-order-create-g.component.scss: `.pog-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-g/purchase-order-create-g.component.scss: `.pog-note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-d/purchase-order-create-d.component.scss: `.pod-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-d/purchase-order-create-d.component.scss: `.pod-wage__note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-c/purchase-order-create-c.component.scss: `.poc-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-c/purchase-order-create-c.component.scss: `.poc-note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-f/purchase-order-create-f.component.scss: `.po-satuan-beda` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-f/purchase-order-create-f.component.scss: `.pof-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-f/purchase-order-create-f.component.scss: `.pof-clausehint` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-f/purchase-order-create-f.component.scss: `.pof-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-f/purchase-order-create-f.component.scss: `.pof-note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-651/purchase-order-create-651.component.scss: `.po651-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-516/purchase-order-create-516.component.scss: `.po516-clausehint` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-516/purchase-order-create-516.component.scss: `.po516-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-516/purchase-order-create-516.component.scss: `.po516-note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-a/purchase-order-create-a.component.scss: `.poa-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-a/purchase-order-create-a.component.scss: `.poa-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-h/purchase-order-create-h.component.scss: `.poh-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-h/purchase-order-create-h.component.scss: `.poh-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-63/purchase-order-create-63.component.scss: `.po-satuan-beda` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-63/purchase-order-create-63.component.scss: `.po63-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-5112/purchase-order-create-5112.component.scss: `.po5112-clausehint` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-5112/purchase-order-create-5112.component.scss: `.po5112-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-512/purchase-order-create-512.component.scss: `.po-satuan-beda` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-512/purchase-order-create-512.component.scss: `.po512-clausehint` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-512/purchase-order-create-512.component.scss: `.po512-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-511/purchase-order-create-511.component.scss: `.po511-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-511/purchase-order-create-511.component.scss: `.po511-note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-652/purchase-order-create-652.component.scss: `.po652-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-b/purchase-order-create-b.component.scss: `.po-satuan-beda` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-b/purchase-order-create-b.component.scss: `.pob-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-b/purchase-order-create-b.component.scss: `.pob-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-create/purchase-order-create-642/purchase-order-create-642.component.scss: `.po642-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-rekap/purchase-order-rekap.component.scss: `.por-note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-list/purchase-order-list.component.scss: `.pol-sebab` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/setujui-po-dialog/setujui-po-dialog.component.scss: `.spo-warning` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-view/purchase-order-view.component.scss: `.pov-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-view/purchase-order-view.component.scss: `.pov-sebab` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-view/purchase-order-view.component.scss: `.pov-tegas` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
